instruction,importance
VPMAXUW,0.006842845318360056
VPCMPISTRI,0.006207837000127849
VPBROADCASTW,0.006044426940925451
VPMAXSD,0.0059834025380433985
PMOVSXBQ,0.005762329757962125
VPSUBSB,0.005716658937578163
PMINUD,0.0056723853872433
VPMINSB,0.005608347107035949
VPINSRB,0.005538498232048727
VROUNDSS,0.005502650501494101
VPMULHRSW,0.005487112938762483
VPMULDQ,0.00525883181884323
VPMAXUD,0.005256561295293866
VPERMILPD,0.0052093339675503905
VPCMPEQD,0.00514692813418667
LEA,0.005087769729895524
PMOVSXBW,0.0048365046000973305
VPBLENDW,0.004822058866237995
VPSRAW,0.004716256732670945
VPINSRQ,0.004652567095598417
PCLMULQDQ,0.004645382323424044
VPMOVZXBQ,0.004483703756002932
VPMOVZXBQ,0.00445144886012157
MUL,0.004398475383791384
VPMAXSW,0.004397571067212747
VPERMILPS,0.004245196334095556
VPCMPGTD,0.004189891820450827
VPBROADCASTB,0.004163448232297092
PMOVSXDQ,0.004130591510777633
VPSRAVD,0.004098080156001979
VPBROADCASTB,0.004068328632512179
VPMOVZXBW,0.004047530454188385
VPMINSW,0.003984786231176913
VPBROADCASTW,0.003972533224215055
VPINSRD,0.003965230519048726
VPERMILPS,0.0039627130555828635
VPCMPGTB,0.003961000455070005
VRCPSS,0.003828417269569897
REX,0.0037737078444922477
LEA,0.0037250269333877523
VPHMINPOSUW,0.003703319812492211
VPCMPISTRM,0.0036933334047775258
VPERMILPS,0.00369283243365177
LEA,0.003599479359154487
VPCMPEQB,0.003590818866635425
VROUNDSD,0.00354920956058808
VPERMILPS,0.0034432674681138006
LEA,0.0033724217918029197
SHUFPS,0.00336777554350771
VPSRAVD,0.0033470612899985865
VPMOVSXBW,0.003335604276697241
PSHUFB,0.0033345267244598246
VPMOVSXBQ,0.0031370923249288744
VPERM2F128,0.0031102206247438395
VRCPPS,0.003085872341236662
VUNPCKHPS,0.0030492638703249184
VPMOVZXBD,0.0028242840752167103
PDEP,0.0028128275122503454
VPUNPCKHWD,0.0027766731718475864
PABSW,0.00263882706598016
VPMULHUW,0.0026346922783956977
VMULSS,0.0026125090437525804
PMOVZXWD,0.002607838022215834
RSQRTSS,0.0025382724705837224
VPINSRW,0.002535124754603098
VMOVDDUP,0.0025201485676467524
VMOVQ,0.0025027277932012505
VUNPCKLPS,0.0024913433642419986
VPMOVSXWQ,0.0024622299962181547
VPMOVZXDQ,0.002441587538869981
VPMOVZXBD,0.002436427727640441
PUNPCKLQDQ,0.0024357762795332947
PSRLW,0.002424979398311557
PINSRD,0.0024068554731789585
VPUNPCKHQDQ,0.002380704157799674
PCMPGTW,0.002368605578158331
VPSRLD,0.0023600844690883334
IMUL,0.002338751111208912
INSERTPS,0.0023288506317585265
VPMOVSXDQ,0.0023287225344943425
VPMULHW,0.0023193498644272113
VPSRAW,0.0023106138758646976
PSHUFHW,0.0023001131032986183
VSHUFPS,0.002290554135547838
VBROADCASTSS,0.0022893811262714526
VPMINSD,0.002285830171580509
VINSERTF128,0.0022781381273176637
VINSERTPS,0.002273637378618855
VPMOVZXDQ,0.002266978710730835
VPMOVSXWD,0.0022624964383780996
VPMOVSXWD,0.0022522068250679255
VPERMPD,0.0022495284523861175
VPSUBSW,0.0022476476460121454
PSADBW,0.0022466483586637475
VMOVDDUP,0.0022225961244838653
VPSLLQ,0.0022176914519939387
VAESDECLAST,0.0022102238143818826
VRSQRTPS,0.0022074502882265365
PMULHUW,0.002205460562671113
VPMOVZXWQ,0.0022031087574821994
RSQRTPS,0.0021979917157385564
IMUL,0.0021965485397840924
VPADDUSW,0.0021736901837286484
VPCMPGTB,0.002165119788293697
PSLLDQ,0.0021627239957442554
PALIGNR,0.0021577485479310175
VPACKUSDW,0.002150475877145949
PAVGB,0.0021470448382045664
VADDPD,0.0021466074367771223
VPMOVSXBW,0.0021384597098212804
VPSRLVQ,0.0021353506453541584
VPSLLW,0.002127606367941526
POPCNT,0.0021258845283164
VAESENC,0.0021247992317811786
VPMADDWD,0.0021210329575046256
VPSRAD,0.0021199973301533567
MOVDDUP,0.0021183790218690657
VPMOVSXWQ,0.0021168535700475393
VBROADCASTSD,0.0021158194676695187
VPUNPCKLBW,0.0021125586729762585
VPSUBSB,0.002109886954320293
VPSRAD,0.0021098384681487404
TZCNT,0.0021058205816944326
PMINSB,0.0021051488547424524
PUNPCKLWD,0.0021026521792509353
PHMINPOSUW,0.0020987932570839247
VPMINUW,0.002097497534885488
VPMOVZXWD,0.002095473119322408
VPSUBSW,0.00209417503491055
PMADDWD,0.0020832354581106554
VPUNPCKLDQ,0.002082883351566437
VPUNPCKLQDQ,0.002081153716147991
VPSRLW,0.0020766738404476557
VPERM2I128,0.0020745604415902054
VPMULLD,0.0020745017842554616
VPADDSB,0.0020738650415926636
VPACKSSDW,0.0020683683849727803
PCMPGTD,0.0020678264909908947
MOVMSKPS,0.002066369267419279
VPUNPCKLWD,0.00206491812065568
PMAXUW,0.0020628151544745317
VPSLLVQ,0.002055663508587438
VPBROADCASTD,0.0020546905533958292
VPSLLVD,0.002052022607313642
VPABSB,0.0020509848225988697
PSRLDQ,0.002049877720605041
VPSRLQ,0.0020497225372327218
VPMOVSXBD,0.0020488714151770514
VAESDEC,0.0020487108750961054
VPMOVZXWD,0.002047873356110964
VPBROADCASTQ,0.0020471570733744428
VPACKUSWB,0.002042946808135335
VPABSB,0.0020422794678009487
VPACKSSWB,0.002041187770698472
VPSUBUSB,0.0020387566148360476
VPCMPEQW,0.00203213830058618
VPSUBUSB,0.0020302468159352363
PUNPCKLDQ,0.002029274425737767
PSRLD,0.002026758948955718
VPCMPEQQ,0.002024962647196616
SHUFPD,0.002023519657990883
VPMOVMSKB,0.002022932847790664
VPUNPCKHBW,0.0020211445589510164
PINSRQ,0.0020209098036418492
VPMULUDQ,0.0020205682225839694
VMOVMSKPS,0.0020185928345110567
VPABSD,0.002017048313492878
PMOVZXBQ,0.00201640470662916
PEXT,0.0020156948845044165
PMINSD,0.0020090997092990868
VBROADCASTSS,0.0020034301817833475
VPSHUFD,0.0020023108872237977
VMINSS,0.0020016117204391896
VPBLENDW,0.001998537072554347
VUNPCKLPD,0.001998424460521885
PCMPEQQ,0.0019927060027603847
VPSIGNW,0.001991434420255649
VPMULDQ,0.0019905772734371656
PMULDQ,0.0019894957915974785
MOVLHPS,0.001986661208029892
VMOVD,0.001985531739723496
VPSUBUSW,0.0019833497744326484
VMINSD,0.001982437416646721
VPMOVSXBD,0.0019811750000570177
VPMINUD,0.001980529176284295
PSRAD,0.001975149014640784
VMOVLHPS,0.001974913697350915
VPSLLVD,0.0019745093582760917
TZCNT,0.0019735872080287892
VPSUBUSW,0.001971250980560015
AESDECLAST,0.001969663426901004
PMOVZXDQ,0.001969031865893578
VPCMPGTQ,0.001966802792781536
VPCMPEQW,0.001964589035037915
VPSIGNW,0.0019622229842739367
VPMAXSW,0.001961854698916389
VPMULUDQ,0.0019609669567759833
PMULLW,0.0019588087111351246
VPSRLVD,0.001958524601204916
VPSLLDQ,0.0019545588385313094
VPSLLW,0.0019544841654479277
VPUNPCKHQDQ,0.001953723322818384
REX,0.001953549452379425
VPMADDWD,0.001953536520766397
VRSQRTSS,0.0019526766758867053
VPBROADCASTQ,0.001951977117305738
VPMOVSXDQ,0.001951377738325482
VMOVHLPS,0.0019512317431761184
VPUNPCKHBW,0.0019500986367723472
VUNPCKLPS,0.0019497592686547479
PSUBSW,0.0019481479265636625
VPADDUSB,0.0019466700780673126
PSLLQ,0.001945775526171792
VPMAXSD,0.0019439426941384459
LZCNT,0.0019425291343891338
VSHUFPD,0.0019421534076982786
VPSIGNB,0.001939877871238336
TZCNT,0.0019379401422189772
VSHUFPS,0.0019373204449259825
AESENCLAST,0.001935980324538623
AESENC,0.0019358528361195693
VTESTPD,0.0019283905977447217
VPUNPCKLQDQ,0.001923321242000886
VPMAXSB,0.0019225904470204739
VPMAXUB,0.0019208357702948863
PSRAW,0.0019208145392200981
VPMULHUW,0.001920278131928808
PMULLD,0.0019197064876597637
VPABSW,0.001918863385422355
UNPCKLPS,0.0019188104833452236
PMOVMSKB,0.0019184185711868965
PCMPGTQ,0.0019183272524669122
VPMOVZXBW,0.0019131520141795562
PUNPCKHQDQ,0.0019130646101877102
VSQRTSS,0.0019109423066112049
PMAXUB,0.001910223505287068
VPALIGNR,0.0019077767797036679
VPMOVMSKB,0.0019065086462082684
VPSIGNB,0.001905556288308978
VAESIMC,0.0019047027906936435
VPERMILPD,0.001904651733794257
VPMADDUBSW,0.0019035038824469282
PSUBSB,0.0019020365794681071
LZCNT,0.0019019277365219162
UNPCKHPS,0.0019016725164609086
PUNPCKLBW,0.0018995806031254696
VSUBSS,0.0018993708534641414
VMOVSLDUP,0.0018990460395541086
PMULHW,0.001897031138366369
VUNPCKHPD,0.0018950430353015884
VPABSD,0.0018945126844711435
VPACKSSDW,0.001894322660934065
VMAXSD,0.001893063172710742
VPUNPCKHWD,0.0018921647362050134
VMULSD,0.001890490023714686
VTESTPS,0.0018873297987333005
VPMOVZXWQ,0.0018872344548221131
VPADDUSB,0.0018855057916301395
VPSLLD,0.0018851372855111096
PMINUB,0.0018834463548472373
VPERMILPD,0.0018811412301512679
VRSQRTPS,0.0018807145989572257
PSLLD,0.0018802303132561303
VPUNPCKHDQ,0.0018766747879011805
VPUNPCKHDQ,0.0018735583297165637
LEA,0.001872527779891994
VPERMD,0.001867694068424249
PMAXSD,0.0018668825519946538
VPMULHW,0.0018667165169747335
VPCMPGTW,0.0018637404617215388
AESDEC,0.0018636369640608645
VPADDUSW,0.001863031406220027
VPAVGB,0.0018628411898610297
MOVQ,0.0018626058329282373
VPERMILPD,0.0018614435356417655
PUNPCKHWD,0.0018610094789784193
VPSLLVQ,0.001859248669953128
VMOVD,0.0018578388782639307
VPMULLD,0.0018564232032901847
VPMULLW,0.001855521714025997
VPMINUB,0.001854659208344423
VPSHUFD,0.0018523478163695103
PABSB,0.001850983946138735
VMULPD,0.0018495950037801727
VPSRLD,0.0018432200193020758
VPSIGND,0.0018431295419614007
VPMAXUD,0.001842304745766784
MOVSHDUP,0.0018416976786133244
VPSHUFLW,0.0018407560645771618
VTESTPS,0.0018398567500921255
VPSHUFB,0.0018396005467688915
VMOVSHDUP,0.0018394306622384442
VMOVMSKPD,0.0018390563533147422
VPSLLD,0.001838694199211639
VPADDSW,0.0018383262670124349
VMOVSLDUP,0.0018378985227078548
AESIMC,0.0018375415579569942
PSHUFD,0.0018370756894931929
VMPSADBW,0.0018368631339135766
MOVHLPS,0.0018350309741350479
VPSHUFHW,0.0018346488892313439
UNPCKLPD,0.0018337978648407883
VSHUFPD,0.0018336581322197006
VAESENCLAST,0.0018327905966780919
VPCMPGTD,0.0018318409204560076
VPMULLW,0.0018297428233628695
VPERMQ,0.001824486794903097
PMULUDQ,0.0018201903143992516
VPMINUW,0.001816202393924825
UNPCKHPD,0.00181453026765679
CRC32,0.0018139875231254331
VPSADBW,0.001811181968498142
PSRLQ,0.0018103447278636352
PMAXSB,0.0018093648943383993
POPCNT,0.0018071733057790206
VCMPPD,0.0018048131699882368
VPMINUD,0.0017998201663413393
VPSIGND,0.001798544177345472
VEXTRACTI128,0.0017984907664523664
VPCLMULQDQ,0.001794209092239459
PSUBUSB,0.001792425534482319
PMADDUBSW,0.0017900350440220702
PSIGNW,0.0017882336262961351
LZCNT,0.0017866817809095588
VPMAXUW,0.0017855800121717718
IMUL,0.0017838487684690503
MOVQ,0.0017832731604254773
VPCMPEQD,0.001782290918329261
VPALIGNR,0.0017818674521591963
PMOVZXWQ,0.0017814461416050583
VPADDSB,0.0017768032945469567
POPCNT,0.0017764214820928036
VPSHUFLW,0.0017762115610290851
VPCMPEQB,0.0017749565664463458
VPACKSSWB,0.001769986403200674
VEXTRACTF128,0.0017694356020607968
VINSERTI128,0.0017683550041149216
VPUNPCKLWD,0.00176713536479944
PSHUFLW,0.0017660917698929417
VMAXSS,0.0017660555016453105
VPBROADCASTD,0.001764633767683014
PDEP,0.001764451056751646
VPSRLDQ,0.0017620698903342894
VPUNPCKLDQ,0.0017613992271113801
IMUL,0.0017604627765892334
VPSRLVD,0.001759297923468505
PINSRW,0.001757738789285395
BSR,0.0017561681688309195
PMOVSXWQ,0.0017493023917299552
VPMAXSB,0.0017481485582533614
PSLLW,0.0017474065179113015
VPMULHRSW,0.0017451548029730872
VPABSW,0.0017437748586700468
MOVSLDUP,0.001743195787049053
VPERMPS,0.0017424039898890735
VPMAXUB,0.001741603349518679
VUNPCKHPD,0.001735414103871723
PMOVZXBD,0.0017345355040982405
VPAVGW,0.0017340057311765785
PABSD,0.0017322891044982381
PMAXUD,0.001725735528195662
PEXT,0.0017220493726752696
VCMPPD,0.0017189469782473636
VPSHUFB,0.0017167194661617128
VPSHUFHW,0.0017114739508517285
VUNPCKHPS,0.0017052787188410702
VPSADBW,0.0016964287749029268
PINSRB,0.0016936109837896896
PSIGND,0.0016892557070058423
VPAVGW,0.0016751192599751268
RCPPS,0.001674612712900278
MOVMSKPD,0.0016738360844306636
VPMOVSXBQ,0.0016711462330747274
VSUBPD,0.0016673403805482307
VPSRLDQ,0.0016486282801088969
PCMPEQW,0.0016428393850704667
VUNPCKLPD,0.0016415755174083483
VPCMPGTQ,0.001639573212131334
VPSRLVQ,0.001636506800900066
VPCMPEQQ,0.0016287931628167153
RCPSS,0.001628527353123209
PMAXSW,0.0016279879652681035
VPAVGB,0.001625515252064841
VPMADDUBSW,0.0016240402054667335
VPSLLQ,0.001618767313041403
LEA,0.001608662270637082
VMAXPD,0.0016011741375491551
MOVD,0.001590623099013491
PMOVSXBD,0.0015880049604550925
PADDUSW,0.0015877329795106808
VPMINSB,0.0015864643972753453
BSR,0.0015828819065090145
VPUNPCKLBW,0.0015787816592441742
VRCPPS,0.0015766116105392543
VPSRLW,0.0015758996961092314
PMOVZXBW,0.0015744277271758159
VTESTPD,0.0015740127313078425
VPSRLQ,0.001573738361050415
PMINSW,0.0015655426646091779
VPCMPGTW,0.0015655424870126044
VADDPD,0.0015602907393752017
VMOVSHDUP,0.0015586373818734323
PACKUSDW,0.0015500051021116546
VMPSADBW,0.0015406502441216426
VPMINSD,0.0015399491680032572
VPMINSW,0.0015399014652595455
VSUBSD,0.0015370480203880492
PADDSW,0.0015360651164453571
PCMPISTRI,0.0015355409686231198
PMULHRSW,0.001528653262801327
PCMPGTB,0.0015263926029953046
VSUBPD,0.0015245243582676794
VPSLLDQ,0.0015237216328419037
PCMPEQB,0.0015206731913168928
PBLENDW,0.001517173453701841
VPMINUB,0.00151227391763636
REX,0.0015024950835505115
PMINUW,0.0015019790162278993
VMOVQ,0.001498245274476594
PADDSB,0.001495758105407123
PAVGW,0.0014952752638447435
PSUBUSW,0.0014925896572736642
VADDSUBPD,0.0014901498505042166
BSR,0.0014880461040467608
VPACKUSDW,0.001486386456636915
VADDSS,0.001485153914291338
PCMPEQD,0.0014798833343701537
PUNPCKHBW,0.0014794487378311334
MOVD,0.0014782392423875492
VMINPD,0.0014775363152183705
VPACKUSWB,0.0014758872428541716
BSF,0.0014732388368362758
VCMPSD,0.0014718336075440592
CRC32,0.0014717286913482931
VCMPSS,0.0014714051683690076
PCMPISTRM,0.0014704444069984276
PACKSSDW,0.0014680772954900904
VADDSUBPD,0.0014666401771802082
CRC32,0.0014645553269562706
CRC32,0.0014630468046135173
BSF,0.0014629153563968772
PACKUSWB,0.0014623762307373765
VMAXPD,0.0014601608703006192
VSQRTSD,0.0014588920418495068
PACKSSWB,0.0014579849135376826
VMINPD,0.00145721857444475
PUNPCKHDQ,0.0014569833467119864
PMOVSXWD,0.0014502266602951393
BSF,0.0014444916653844626
VADDSD,0.001442173897175467
PSIGNB,0.0014367645433965787
REX,0.0014278666762317079
MPSADBW,0.0014123047936557213
VPADDSW,0.0014122623963328286
PADDUSB,0.0013806975211415953
